Array
(
    [address] => Array
            [displaystyle] => 1
            [scriptlevel] => 1
            [mathbackground] => 1
            [mathcolor] => 1
            [mathsize] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [id] => 1
            [style] => 1
            [accentunder] => 1
            [accent] => 1
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [hidden] => 1
            [lang] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [mmultiscripts] => Array
        (
            [displaystyle] => 1
            [scriptlevel] => 1
            [mathbackground] => 1
            [mathcolor] => 1
            [mathsize] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [id] => 1
            [style] => 1
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [hidden] => 1
            [lang] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [mprescripts] => Array
        (
            [displaystyle] => 1
            [scriptlevel] => 1
            [mathbackground] => 1
            [mathcolor] => 1
            [mathsize] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [id] => 1
            [style] => 1
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [hidden] => 1
            [lang] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [mtable] => Array
        (
            [displaystyle] => 1
            [scriptlevel] => 1
            [mathbackground] => 1
            [mathcolor] => 1
            [mathsize] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [id] => 1
            [style] => 1
            [columnalign] => 1
            [rowspacing] => 1
            [columnspacing] => 1
            [align] => 1
            [rowalign] => 1
            [columnlines] => 1
            [rowlines] => 1
            [frame] => 1
            [framespacing] => 1
            [width] => 1
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [hidden] => 1
            [lang] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [mtr] => Array
        (
            [displaystyle] => 1
            [scriptlevel] => 1
            [mathbackground] => 1
            [mathcolor] => 1
            [mathsize] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [id] => 1
            [style] => 1
            [columnalign] => 1
            [rowalign] => 1
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [hidden] => 1
            [lang] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [mtd] => Array
        (
            [displaystyle] => 1
            [scriptlevel] => 1
            [mathbackground] => 1
            [mathcolor] => 1
            [mathsize] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [id] => 1
            [style] => 1
            [columnspan] => 1
            [rowspan] => 1
            [columnalign] => 1
            [rowalign] => 1
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [hidden] => 1
            [lang] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [semantics] => Array
        (
            [displaystyle] => 1
            [scriptlevel] => 1
            [mathbackground] => 1
            [mathcolor] => 1
            [mathsize] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [id] => 1
            [style] => 1
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [hidden] => 1
            [lang] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [annotation] => Array
        (
            [displaystyle] => 1
            [scriptlevel] => 1
            [mathbackground] => 1
            [mathcolor] => 1
            [mathsize] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [id] => 1
            [style] => 1
            [encoding] => 1
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [hidden] => 1
            [lang] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [menclose] => Array
        (
            [displaystyle] => 1
            [scriptlevel] => 1
            [mathbackground] => 1
            [mathcolor] => 1
            [mathsize] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [id] => 1
            [style] => 1
            [notation] => 1
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [hidden] => 1
            [lang] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [noscript] => 1
    [script] => Array
        (
            [type] => 1
            [async] => 1
            [defer] => 1
            [src] => 1
            [crossorigin] => 1
            [nonce] => 1
            [charset] => 1
        )

    [style] => Array
        (
            [media] => 1
            [type] => 1
            [scoped] => 1
            [nonce] => 1
        )

    [link] => Array
        (
            [href] => 1
            [rel] => 1
            [media] => 1
            [hreflang] => 1
            [type] => 1
            [sizes] => 1
            [title] => 1
            [fetchpriority] => 1
            [as] => 1
            [imagesrcset] => 1
            [imagesizes] => 1
            [crossorigin] => 1
            [nonce] => 1
            [itemprop] => 1
            [referrerpolicy] => 1
            [integrity] => 1
        )

    [meta] => Array
        (
            [name] => 1
            [http-equiv] => 1
            [content] => 1
            [charset] => 1
            [itemprop] => 1
            [media] => 1
            [property] => 1
        )

    [iframe] => Array
        (
            [src] => 1
            [height] => 1
            [width] => 1
            [style] => 1
            [loading] => 1
        )

)
